Date,PREC.I-1 (in),PREC.I-2 (in),DailyP1_in,DailyP2_in,qa
2024-09-05,72.5,75.29,0.3,0.34,
2024-09-06,73.7,76.46,1.2,1.17,
2024-09-07,74.3,77.02,0.6,0.56,
2024-09-08,74.3,77.03,0.0,0.01,
2024-09-09,74.3,77.05,0.0,0.02,
2024-09-10,74.5,77.19,0.2,0.14,
2024-09-11,74.7,77.52,0.2,0.33,
2024-09-12,75.3,78.07,0.6,0.55,
2024-09-13,75.7,78.46,0.4,0.39,
2024-09-14,75.6,78.46,0.0,0,1
2024-09-15,76.3,79.05,0.7,0.59,
2024-09-16,76.7,79.44,0.4,0.39,
2024-09-17,77.1,79.79,0.4,0.35,
2024-09-18,77.7,80.44,0.6,0.65,
2024-09-19,78.5,81,0.8,0.56,
2024-09-20,78.4,81.03,0.0,0.03,1
