site ,YYMMMDD ,Yyyy,MJD ,week ,d ,reflon ,e0_m,east_m,no_m,north_m,u0_m,up_m ,ant_m,sig_e_m,sig_n_m,sig_u_m,corr_en ,corr_eu ,corr_nu ,latitude_deg,longitude_deg ,height_m
CBIA ,24MAR24 ,2024.2272,60393,2307,0,-147.0,1365,0.966767,6788258,0.717478,714,0.305418,0.0000,0.000780,0.001165,0.003887,-0.104391,0.148778,-0.241946,61.2042987090,-146.9745912149,714.30542
CBIA ,24MAR25 ,2024.2300,60394,2307,1,-147.0,1365,0.967154,6788258,0.717398,714,0.315399,0.0000,0.000689,0.001046,0.003383,-0.118270,0.160448,-0.189110,61.2042987083,-146.9745912077,714.31540
CBIA ,24MAR26 ,2024.2327,60395,2307,2,-147.0,1365,0.973375,6788258,0.711431,714,0.309887,0.0000,0.000658,0.001005,0.003178,-0.117735,0.155944,-0.130018,61.2042986547,-146.9745910920,714.30989
CBIA ,24MAR27 ,2024.2355,60396,2307,3,-147.0,1365,0.966521,6788258,0.723377,714,0.298410,0.0000,0.000648,0.000983,0.003199,-0.099298,0.176505,-0.137358,61.2042987619,-146.9745912194,714.29841
CBIA ,24MAR28 ,2024.2382,60397,2307,4,-147.0,1365,0.967163,6788258,0.719877,714,0.304378,0.0000,0.000667,0.001000,0.003226,-0.101173,0.189012,-0.157829,61.2042987305,-146.9745912075,714.30438
CBIA ,24MAR29 ,2024.2409,60398,2307,5,-147.0,1365,0.966106,6788258,0.721555,714,0.306630,0.0000,0.000661,0.000994,0.003179,-0.111857,0.188245,-0.139144,61.2042987456,-146.9745912272,714.30663
CBIA ,24MAR30 ,2024.2437,60399,2307,6,-147.0,1365,0.967447,6788258,0.716337,714,0.313794,0.0000,0.000649,0.000995,0.003183,-0.122784,0.178468,-0.145580,61.2042986987,-146.9745912023,714.31379
CBIA ,24MAR31 ,2024.2464,60400,2308,0,-147.0,1365,0.966294,6788258,0.717414,714,0.311799,0.0000,0.000656,0.000985,0.003195,-0.114697,0.195758,-0.130222,61.2042987084,-146.9745912237,714.31180
CBIA ,24APR01 ,2024.2491,60401,2308,1,-147.0,1365,0.967261,6788258,0.720525,714,0.306172,0.0000,0.000657,0.001003,0.003208,-0.090773,0.155601,-0.151795,61.2042987363,-146.9745912057,714.30617
CBIA ,24APR02 ,2024.2519,60402,2308,2,-147.0,1365,0.964048,6788258,0.722228,714,0.307556,0.0000,0.000648,0.000976,0.003092,-0.095513,0.172404,-0.116058,61.2042987516,-146.9745912654,714.30756
CBIA ,24APR03 ,2024.2546,60403,2308,3,-147.0,1365,0.965066,6788258,0.717668,714,0.299065,0.0000,0.000650,0.000974,0.003048,-0.116186,0.184702,-0.080169,61.2042987107,-146.9745912465,714.29906
CBIA ,24APR04 ,2024.2574,60404,2308,4,-147.0,1365,0.965281,6788258,0.718207,714,0.293375,0.0000,0.000657,0.001008,0.003191,-0.106145,0.160364,-0.150082,61.2042987155,-146.9745912425,714.29338
CBIA ,24APR05 ,2024.2601,60405,2308,5,-147.0,1365,0.968809,6788258,0.717884,714,0.309218,0.0000,0.000683,0.000997,0.003207,-0.169754,0.196264,-0.122063,61.2042987126,-146.9745911769,714.30922
CBIA ,24APR06 ,2024.2628,60406,2308,6,-147.0,1365,0.964318,6788258,0.721522,714,0.301260,0.0000,0.000665,0.000980,0.003086,-0.138239,0.194103,-0.098581,61.2042987453,-146.9745912604,714.30126
CBIA ,24APR07 ,2024.2656,60407,2309,0,-147.0,1365,0.965046,6788258,0.718022,714,0.309638,0.0000,0.000644,0.000955,0.002986,-0.127983,0.197917,-0.077965,61.2042987139,-146.9745912469,714.30964
CBIA ,24APR08 ,2024.2683,60408,2309,1,-147.0,1365,0.962549,6788258,0.717539,714,0.307971,0.0000,0.000675,0.001024,0.003194,-0.108389,0.169428,-0.100302,61.2042987095,-146.9745912934,714.30797
CBIA ,24APR09 ,2024.2710,60409,2309,2,-147.0,1365,0.964488,6788258,0.717787,714,0.309254,0.0000,0.000656,0.000996,0.003223,-0.112782,0.191807,-0.142363,61.2042987117,-146.9745912573,714.30925
CBIA ,24APR10 ,2024.2738,60410,2309,3,-147.0,1365,0.965308,6788258,0.720289,714,0.306797,0.0000,0.000667,0.000975,0.003124,-0.119345,0.199104,-0.097632,61.2042987342,-146.9745912420,714.30680
CBIA ,24APR11 ,2024.2765,60411,2309,4,-147.0,1365,0.963697,6788258,0.718643,714,0.305433,0.0000,0.000658,0.000962,0.003054,-0.132836,0.225495,-0.075165,61.2042987194,-146.9745912720,714.30543
CBIA ,24APR12 ,2024.2793,60412,2309,5,-147.0,1365,0.965050,6788258,0.716853,714,0.313044,0.0000,0.000650,0.000962,0.003042,-0.131183,0.202182,-0.099251,61.2042987034,-146.9745912468,714.31304
CBIA ,24APR13 ,2024.2820,60413,2309,6,-147.0,1365,0.973844,6788258,0.718728,714,0.298125,0.0000,0.000666,0.000967,0.003013,-0.103963,0.191943,-0.069389,61.2042987202,-146.9745910832,714.29812
CBIA ,24APR14 ,2024.2847,60414,2310,0,-147.0,1365,0.963387,6788258,0.717276,714,0.301895,0.0000,0.000647,0.000956,0.003003,-0.108213,0.199506,-0.073626,61.2042987072,-146.9745912778,714.30189
CBIA ,24APR15 ,2024.2875,60415,2310,1,-147.0,1365,0.964561,6788258,0.720863,714,0.286782,0.0000,0.000657,0.000978,0.003095,-0.118384,0.195872,-0.098555,61.2042987394,-146.9745912559,714.28678
CBIA ,24APR16 ,2024.2902,60416,2310,2,-147.0,1365,0.965942,6788258,0.720864,714,0.284300,0.0000,0.000748,0.001115,0.004023,-0.054568,0.176087,-0.242369,61.2042987394,-146.9745912302,714.28430
CBIA ,24APR17 ,2024.2930,60417,2310,3,-147.0,1365,0.964526,6788258,0.720572,714,0.288112,0.0000,0.000657,0.000981,0.003081,-0.119717,0.187712,-0.081826,61.2042987367,-146.9745912566,714.28811
CBIA ,24APR18 ,2024.2957,60418,2310,4,-147.0,1365,0.965570,6788258,0.720976,714,0.300306,0.0000,0.000659,0.000990,0.003137,-0.113961,0.189517,-0.095797,61.2042987404,-146.9745912371,714.30031
CBIA ,24APR19 ,2024.2984,60419,2310,5,-147.0,1365,0.966152,6788258,0.721991,714,0.302702,0.0000,0.000829,0.001285,0.004474,-0.045974,0.141669,-0.264031,61.2042987495,-146.9745912263,714.30270
CBIA ,24APR20 ,2024.3012,60420,2310,6,-147.0,1365,0.965970,6788258,0.718842,714,0.293547,0.0000,0.000669,0.001032,0.003363,-0.079342,0.148479,-0.166271,61.2042987212,-146.9745912297,714.29355
CBIA ,24APR21 ,2024.3039,60421,2311,0,-147.0,1365,0.965064,6788258,0.717963,714,0.299612,0.0000,0.000683,0.001086,0.003703,-0.076574,0.144414,-0.205467,61.2042987133,-146.9745912466,714.29961
CBIA ,24APR22 ,2024.3066,60422,2311,1,-147.0,1365,0.962453,6788258,0.718544,714,0.298343,0.0000,0.000663,0.001000,0.003249,-0.100141,0.199228,-0.117212,61.2042987185,-146.9745912951,714.29834
CBIA ,24APR23 ,2024.3094,60423,2311,2,-147.0,1365,0.962842,6788258,0.718710,714,0.298366,0.0000,0.000659,0.001013,0.003270,-0.101834,0.180703,-0.134159,61.2042987200,-146.9745912879,714.29837
CBIA ,24APR24 ,2024.3121,60424,2311,3,-147.0,1365,0.961398,6788258,0.714716,714,0.292872,0.0000,0.000652,0.001005,0.003235,-0.090526,0.168168,-0.159117,61.2042986842,-146.9745913148,714.29287
CBIA ,24APR25 ,2024.3149,60425,2311,4,-147.0,1365,0.962538,6788258,0.715565,714,0.295381,0.0000,0.000658,0.001018,0.003274,-0.095493,0.168830,-0.164309,61.2042986918,-146.9745912936,714.29538
CBIA ,24APR26 ,2024.3176,60426,2311,5,-147.0,1365,0.964112,6788258,0.715590,714,0.301817,0.0000,0.000744,0.001157,0.003810,-0.075661,0.181154,-0.191057,61.2042986920,-146.9745912643,714.30182
CBIA ,24APR27 ,2024.3203,60427,2311,6,-147.0,1365,0.963587,6788258,0.719610,714,0.304524,0.0000,0.000652,0.000998,0.003180,-0.103716,0.158745,-0.117809,61.2042987281,-146.9745912740,714.30452
CBIA ,24APR28 ,2024.3231,60428,2312,0,-147.0,1365,0.965372,6788258,0.717321,714,0.298091,0.0000,0.000660,0.001004,0.003171,-0.108902,0.180205,-0.124996,61.2042987076,-146.9745912408,714.29809
CBIA ,24APR29 ,2024.3258,60429,2312,1,-147.0,1365,0.964249,6788258,0.717160,714,0.296553,0.0000,0.000658,0.000996,0.003220,-0.092220,0.181421,-0.124975,61.2042987061,-146.9745912617,714.29655
CBIA ,24APR30 ,2024.3285,60430,2312,2,-147.0,1365,0.965084,6788258,0.716901,714,0.291267,0.0000,0.000657,0.001011,0.003256,-0.091948,0.155311,-0.161377,61.2042987038,-146.9745912462,714.29127
CBIA ,24MAY01 ,2024.3313,60431,2312,3,-147.0,1365,0.968261,6788258,0.720716,714,0.293153,0.0000,0.000647,0.001012,0.003239,-0.109306,0.186778,-0.133201,61.2042987380,-146.9745911871,714.29315
CBIA ,24MAY02 ,2024.3340,60432,2312,4,-147.0,1365,0.964572,6788258,0.719896,714,0.288686,0.0000,0.000712,0.001126,0.003653,-0.038759,0.131251,-0.197372,61.2042987307,-146.9745912557,714.28869
CBIA ,24MAY03 ,2024.3368,60433,2312,5,-147.0,1365,0.963793,6788258,0.716382,714,0.290976,0.0000,0.000660,0.001004,0.003160,-0.126193,0.194127,-0.125262,61.2042986991,-146.9745912702,714.29098
CBIA ,24MAY04 ,2024.3395,60434,2312,6,-147.0,1365,0.968169,6788258,0.719124,714,0.294942,0.0000,0.000668,0.001029,0.003339,-0.073061,0.143237,-0.170380,61.2042987237,-146.9745911888,714.29494
CBIA ,24MAY05 ,2024.3422,60435,2313,0,-147.0,1365,0.964879,6788258,0.715227,714,0.295947,0.0000,0.000652,0.001000,0.003245,-0.090572,0.159790,-0.138753,61.2042986888,-146.9745912500,714.29595
CBIA ,24MAY06 ,2024.3450,60436,2313,1,-147.0,1365,0.965811,6788258,0.718087,714,0.295633,0.0000,0.000672,0.001028,0.003184,-0.062130,0.154188,-0.116101,61.2042987144,-146.9745912327,714.29563
CBIA ,24MAY07 ,2024.3477,60437,2313,2,-147.0,1365,0.965005,6788258,0.713790,714,0.298006,0.0000,0.000650,0.001011,0.003211,-0.092780,0.153270,-0.145683,61.2042986759,-146.9745912477,714.29801
CBIA ,24MAY08 ,2024.3504,60438,2313,3,-147.0,1365,0.963430,6788258,0.713790,714,0.296445,0.0000,0.000665,0.001014,0.003263,-0.104646,0.173611,-0.136764,61.2042986759,-146.9745912770,714.29644
CBIA ,24MAY09 ,2024.3532,60439,2313,4,-147.0,1365,1.001435,6788258,0.711930,714,0.297643,0.0000,0.000704,0.001101,0.003538,-0.114431,0.149827,-0.151651,61.2042986592,-146.9745905701,714.29764
CBIA ,24MAY10 ,2024.3559,60440,2313,5,-147.0,1365,0.966490,6788258,0.717470,714,0.294330,0.0000,0.000735,0.001141,0.003693,-0.047791,0.100490,-0.215458,61.2042987089,-146.9745912200,714.29433
CBIA ,24MAY11 ,2024.3587,60441,2313,6,-147.0,1365,0.965354,6788258,0.712220,714,0.284501,0.0000,0.001162,0.001779,0.005859,-0.033801,0.114444,-0.155296,61.2042986618,-146.9745912412,714.28450
CBIA ,24MAY12 ,2024.3614,60442,2314,0,-147.0,1365,0.967165,6788258,0.713976,714,0.299391,0.0000,0.000680,0.001029,0.003283,-0.086680,0.141844,-0.157945,61.2042986775,-146.9745912075,714.29939
CBIA ,24MAY13 ,2024.3641,60443,2314,1,-147.0,1365,0.972383,6788258,0.709654,714,0.303926,0.0000,0.000651,0.001001,0.003182,-0.107538,0.158082,-0.142161,61.2042986388,-146.9745911105,714.30393
CBIA ,24MAY14 ,2024.3669,60444,2314,2,-147.0,1365,0.965409,6788258,0.713996,714,0.294285,0.0000,0.000650,0.001010,0.003239,-0.103755,0.169772,-0.149442,61.2042986777,-146.9745912402,714.29428
CBIA ,24MAY15 ,2024.3696,60445,2314,3,-147.0,1365,0.965241,6788258,0.715109,714,0.285926,0.0000,0.000661,0.001018,0.003314,-0.083942,0.159550,-0.166306,61.2042986877,-146.9745912433,714.28593
CBIA ,24MAY16 ,2024.3723,60446,2314,4,-147.0,1365,0.965453,6788258,0.715509,714,0.293766,0.0000,0.000735,0.001132,0.003660,-0.114107,0.186481,-0.196205,61.2042986913,-146.9745912394,714.29377
CBIA ,24MAY17 ,2024.3751,60447,2314,5,-147.0,1365,0.967225,6788258,0.714155,714,0.295332,0.0000,0.000687,0.001118,0.003562,-0.060935,0.106440,-0.245611,61.2042986792,-146.9745912064,714.29533
CBIA ,24MAY18 ,2024.3778,60448,2314,6,-147.0,1365,0.966465,6788258,0.714552,714,0.292361,0.0000,0.000675,0.001044,0.003382,-0.071375,0.161421,-0.155527,61.2042986827,-146.9745912205,714.29236
CBIA ,24MAY19 ,2024.3806,60449,2315,0,-147.0,1365,0.967924,6788258,0.714524,714,0.295106,0.0000,0.000667,0.001033,0.003363,-0.105310,0.151492,-0.187857,61.2042986825,-146.9745911934,714.29511
CBIA ,24MAY20 ,2024.3833,60450,2315,1,-147.0,1365,0.967686,6788258,0.714060,714,0.291582,0.0000,0.000654,0.001026,0.003277,-0.089404,0.152417,-0.178575,61.2042986783,-146.9745911978,714.29158
CBIA ,24MAY21 ,2024.3860,60451,2315,2,-147.0,1365,0.968367,6788258,0.714256,714,0.294227,0.0000,0.000659,0.001025,0.003333,-0.088713,0.159309,-0.171414,61.2042986801,-146.9745911852,714.29423
CBIA ,24MAY22 ,2024.3888,60452,2315,3,-147.0,1365,0.969589,6788258,0.715906,714,0.298457,0.0000,0.000665,0.001043,0.003276,-0.105526,0.159751,-0.145418,61.2042986949,-146.9745911624,714.29846
CBIA ,24MAY23 ,2024.3915,60453,2315,4,-147.0,1365,0.968415,6788258,0.714573,714,0.299157,0.0000,0.000660,0.001037,0.003368,-0.071776,0.144246,-0.194023,61.2042986829,-146.9745911843,714.29916
CBIA ,24MAY24 ,2024.3943,60454,2315,5,-147.0,1365,0.968615,6788258,0.713731,714,0.296880,0.0000,0.000656,0.001023,0.003269,-0.088309,0.151351,-0.149111,61.2042986754,-146.9745911805,714.29688
CBIA ,24MAY25 ,2024.3970,60455,2315,6,-147.0,1365,0.967855,6788258,0.714388,714,0.295906,0.0000,0.000659,0.001024,0.003310,-0.101149,0.166625,-0.170850,61.2042986813,-146.9745911947,714.29591
CBIA ,24MAY26 ,2024.3997,60456,2316,0,-147.0,1365,0.970388,6788258,0.712617,714,0.294869,0.0000,0.000670,0.001028,0.003320,-0.105596,0.206351,-0.109134,61.2042986654,-146.9745911476,714.29487
CBIA ,24MAY27 ,2024.4025,60457,2316,1,-147.0,1365,0.968864,6788258,0.710659,714,0.294201,0.0000,0.000668,0.001023,0.003312,-0.093135,0.181087,-0.126872,61.2042986478,-146.9745911760,714.29420
CBIA ,24MAY28 ,2024.4052,60458,2316,2,-147.0,1365,0.971062,6788258,0.713646,714,0.297582,0.0000,0.000663,0.001012,0.003221,-0.101543,0.194882,-0.098977,61.2042986746,-146.9745911350,714.29758
CBIA ,24MAY29 ,2024.4079,60459,2316,3,-147.0,1365,0.972463,6788258,0.712337,714,0.300113,0.0000,0.000662,0.001029,0.003271,-0.090430,0.183969,-0.106442,61.2042986628,-146.9745911090,714.30011
CBIA ,24MAY30 ,2024.4107,60460,2316,4,-147.0,1365,0.969211,6788258,0.712015,714,0.295152,0.0000,0.000662,0.001020,0.003289,-0.087163,0.192961,-0.108260,61.2042986599,-146.9745911695,714.29515
CBIA ,24MAY31 ,2024.4134,60461,2316,5,-147.0,1365,0.970419,6788258,0.708050,714,0.296196,0.0000,0.000696,0.001054,0.003508,-0.072830,0.176123,-0.158512,61.2042986244,-146.9745911470,714.29620
CBIA ,24JUN01 ,2024.4162,60462,2316,6,-147.0,1365,0.969774,6788258,0.709717,714,0.299904,0.0000,0.000674,0.001029,0.003352,-0.116555,0.202097,-0.132269,61.2042986393,-146.9745911590,714.29990
CBIA ,24JUN02 ,2024.4189,60463,2317,0,-147.0,1365,0.970228,6788258,0.707834,714,0.300682,0.0000,0.000670,0.001032,0.003318,-0.106539,0.195519,-0.132653,61.2042986224,-146.9745911506,714.30068
CBIA ,24JUN03 ,2024.4216,60464,2317,1,-147.0,1365,0.969169,6788258,0.706764,714,0.306945,0.0000,0.000666,0.001028,0.003261,-0.107479,0.176424,-0.123604,61.2042986128,-146.9745911703,714.30695
CBIA ,24JUN04 ,2024.4244,60465,2317,2,-147.0,1365,0.971869,6788258,0.705738,714,0.308102,0.0000,0.000667,0.001023,0.003285,-0.107097,0.172461,-0.136596,61.2042986036,-146.9745911201,714.30810
CBIA ,24JUN05 ,2024.4271,60466,2317,3,-147.0,1365,0.971753,6788258,0.708423,714,0.306652,0.0000,0.000684,0.001042,0.003422,-0.092575,0.189206,-0.119992,61.2042986277,-146.9745911222,714.30665
CBIA ,24JUN06 ,2024.4298,60467,2317,4,-147.0,1365,0.973018,6788258,0.706671,714,0.302487,0.0000,0.000677,0.001034,0.003378,-0.108044,0.198678,-0.141920,61.2042986120,-146.9745910987,714.30249
CBIA ,24JUN07 ,2024.4326,60468,2317,5,-147.0,1365,0.971607,6788258,0.704206,714,0.297582,0.0000,0.000681,0.001049,0.003423,-0.078260,0.193040,-0.131821,61.2042985899,-146.9745911250,714.29758
CBIA ,24JUN08 ,2024.4353,60469,2317,6,-147.0,1365,0.974846,6788258,0.699471,714,0.302056,0.0000,0.000668,0.001026,0.003341,-0.159099,0.182446,-0.130048,61.2042985474,-146.9745910647,714.30206
CBIA ,24JUN09 ,2024.4381,60470,2318,0,-147.0,1365,0.975454,6788258,0.700975,714,0.300947,0.0000,0.000652,0.000989,0.003168,-0.111491,0.192631,-0.128881,61.2042985609,-146.9745910534,714.30095
CBIA ,24JUN10 ,2024.4408,60471,2318,1,-147.0,1365,0.973611,6788258,0.698592,714,0.307795,0.0000,0.000657,0.000988,0.003161,-0.131825,0.205960,-0.119843,61.2042985395,-146.9745910877,714.30780
CBIA ,24JUN11 ,2024.4435,60472,2318,2,-147.0,1365,0.973078,6788258,0.700021,714,0.305074,0.0000,0.000669,0.000990,0.003255,-0.133917,0.227903,-0.097060,61.2042985523,-146.9745910976,714.30507
CBIA ,24JUN12 ,2024.4463,60473,2318,3,-147.0,1365,0.973066,6788258,0.700629,714,0.305029,0.0000,0.000657,0.000991,0.003255,-0.125989,0.218486,-0.125879,61.2042985578,-146.9745910979,714.30503
CBIA ,24JUN13 ,2024.4490,60474,2318,4,-147.0,1365,0.975950,6788258,0.697859,714,0.303244,0.0000,0.000665,0.000994,0.003284,-0.132312,0.232580,-0.114124,61.2042985329,-146.9745910442,714.30324
CBIA ,24JUN14 ,2024.4517,60475,2318,5,-147.0,1365,0.972995,6788258,0.697311,714,0.307240,0.0000,0.000657,0.000997,0.003237,-0.122531,0.208922,-0.128645,61.2042985280,-146.9745910992,714.30724
CBIA ,24JUN15 ,2024.4545,60476,2318,6,-147.0,1365,0.972790,6788258,0.698055,714,0.309967,0.0000,0.000681,0.001033,0.003378,-0.090642,0.211001,-0.127631,61.2042985347,-146.9745911030,714.30997
CBIA ,24JUN16 ,2024.4572,60477,2319,0,-147.0,1365,0.974075,6788258,0.699732,714,0.302484,0.0000,0.000645,0.000991,0.003198,-0.122605,0.181324,-0.138793,61.2042985497,-146.9745910791,714.30248
CBIA ,24JUN17 ,2024.4600,60478,2319,1,-147.0,1365,0.975478,6788258,0.697758,714,0.306273,0.0000,0.000663,0.001002,0.003329,-0.116574,0.201852,-0.149729,61.2042985320,-146.9745910530,714.30627
CBIA ,24JUN18 ,2024.4627,60479,2319,2,-147.0,1365,0.977760,6788258,0.694541,714,0.305833,0.0000,0.000677,0.001007,0.003314,-0.121348,0.220384,-0.121387,61.2042985031,-146.9745910106,714.30583
CBIA ,24JUN19 ,2024.4654,60480,2319,3,-147.0,1365,0.974898,6788258,0.695099,714,0.305653,0.0000,0.000647,0.000985,0.003149,-0.116032,0.202749,-0.091550,61.2042985082,-146.9745910638,714.30565
CBIA ,24JUN20 ,2024.4682,60481,2319,4,-147.0,1365,0.975978,6788258,0.693529,714,0.304942,0.0000,0.000651,0.000981,0.003126,-0.103468,0.202344,-0.067220,61.2042984941,-146.9745910437,714.30494
CBIA ,24JUN21 ,2024.4709,60482,2319,5,-147.0,1365,0.975721,6788258,0.695379,714,0.305857,0.0000,0.000641,0.000965,0.003109,-0.097352,0.206080,-0.049935,61.2042985107,-146.9745910485,714.30586
CBIA ,24JUN22 ,2024.4736,60483,2319,6,-147.0,1365,0.975923,6788258,0.695765,714,0.305538,0.0000,0.000661,0.000981,0.003169,-0.108701,0.209788,-0.072624,61.2042985141,-146.9745910447,714.30554
CBIA ,24JUN23 ,2024.4764,60484,2320,0,-147.0,1365,0.974080,6788258,0.694021,714,0.304600,0.0000,0.000661,0.000999,0.003180,-0.090073,0.193041,-0.066003,61.2042984985,-146.9745910790,714.30460
CBIA ,24JUN24 ,2024.4791,60485,2320,1,-147.0,1365,0.975549,6788258,0.691344,714,0.309527,0.0000,0.000647,0.000966,0.002992,-0.127340,0.183438,-0.052741,61.2042984744,-146.9745910517,714.30953
CBIA ,24JUN25 ,2024.4819,60486,2320,2,-147.0,1365,0.975880,6788258,0.690844,714,0.308051,0.0000,0.000645,0.000968,0.003023,-0.099786,0.177145,-0.062887,61.2042984700,-146.9745910456,714.30805
CBIA ,24JUN26 ,2024.4846,60487,2320,3,-147.0,1365,0.974398,6788258,0.690115,714,0.304089,0.0000,0.000646,0.000977,0.003129,-0.092301,0.187116,-0.091029,61.2042984634,-146.9745910732,714.30409
CBIA ,24JUN27 ,2024.4873,60488,2320,4,-147.0,1365,0.977132,6788258,0.692706,714,0.308900,0.0000,0.000655,0.000996,0.003131,-0.099798,0.180482,-0.079393,61.2042984867,-146.9745910223,714.30890
CBIA ,24JUN28 ,2024.4901,60489,2320,5,-147.0,1365,0.977730,6788258,0.693398,714,0.318216,0.0000,0.000802,0.001214,0.003961,-0.060317,0.194318,-0.061026,61.2042984929,-146.9745910112,714.31822
CBIA ,24JUN29 ,2024.4928,60490,2320,6,-147.0,1365,0.975011,6788258,0.691913,714,0.307493,0.0000,0.000658,0.000990,0.003103,-0.110417,0.205542,-0.068515,61.2042984796,-146.9745910617,714.30749
CBIA ,24JUN30 ,2024.4956,60491,2321,0,-147.0,1365,0.976877,6788258,0.692325,714,0.311007,0.0000,0.000647,0.000982,0.003107,-0.115242,0.176864,-0.069312,61.2042984833,-146.9745910270,714.31101
CBIA ,24JUL01 ,2024.4983,60492,2321,1,-147.0,1365,0.977161,6788258,0.691789,714,0.312060,0.0000,0.000653,0.000972,0.003009,-0.125780,0.178204,-0.030359,61.2042984784,-146.9745910218,714.31206
CBIA ,24JUL02 ,2024.5010,60493,2321,2,-147.0,1365,0.975151,6788258,0.691797,714,0.306741,0.0000,0.000646,0.000965,0.003050,-0.118346,0.199501,-0.051171,61.2042984785,-146.9745910591,714.30674
CBIA ,24JUL03 ,2024.5038,60494,2321,3,-147.0,1365,0.976005,6788258,0.691665,714,0.306459,0.0000,0.000654,0.000970,0.003124,-0.114152,0.189474,-0.091320,61.2042984773,-146.9745910432,714.30646
CBIA ,24JUL04 ,2024.5065,60495,2321,4,-147.0,1365,0.974968,6788258,0.691206,714,0.295089,0.0000,0.000645,0.000971,0.003101,-0.098984,0.189876,-0.072342,61.2042984732,-146.9745910625,714.29509
CBIA ,24JUL05 ,2024.5092,60496,2321,5,-147.0,1365,0.976819,6788258,0.693324,714,0.306530,0.0000,0.000646,0.000966,0.003050,-0.115941,0.197603,-0.036432,61.2042984922,-146.9745910281,714.30653
CBIA ,24JUL06 ,2024.5120,60497,2321,6,-147.0,1365,0.976892,6788258,0.693357,714,0.301515,0.0000,0.000647,0.000967,0.003046,-0.110532,0.185922,-0.052114,61.2042984925,-146.9745910267,714.30151
CBIA ,24JUL07 ,2024.5147,60498,2322,0,-147.0,1365,0.975497,6788258,0.691499,714,0.302711,0.0000,0.000641,0.000956,0.003035,-0.109951,0.190584,-0.066704,61.2042984758,-146.9745910527,714.30271
CBIA ,24JUL08 ,2024.5175,60499,2322,1,-147.0,1365,0.975993,6788258,0.689615,714,0.309914,0.0000,0.000649,0.000957,0.003004,-0.107198,0.185870,-0.046423,61.2042984589,-146.9745910435,714.30991
CBIA ,24JUL09 ,2024.5202,60500,2322,2,-147.0,1365,0.974831,6788258,0.690624,714,0.311273,0.0000,0.000653,0.000963,0.003031,-0.114609,0.170230,-0.066994,61.2042984680,-146.9745910651,714.31127
CBIA ,24JUL10 ,2024.5229,60501,2322,3,-147.0,1365,0.974296,6788258,0.690291,714,0.304635,0.0000,0.000650,0.000968,0.003061,-0.095398,0.198939,-0.048092,61.2042984650,-146.9745910751,714.30463
CBIA ,24JUL11 ,2024.5257,60502,2322,4,-147.0,1365,0.978364,6788258,0.690688,714,0.310695,0.0000,0.000636,0.000942,0.002978,-0.113694,0.187615,-0.058381,61.2042984686,-146.9745909994,714.31070
CBIA ,24JUL12 ,2024.5284,60503,2322,5,-147.0,1365,0.978424,6788258,0.691285,714,0.310538,0.0000,0.000640,0.000945,0.002998,-0.120207,0.192908,-0.052663,61.2042984739,-146.9745909983,714.31054
CBIA ,24JUL13 ,2024.5311,60504,2322,6,-147.0,1365,0.978964,6788258,0.691072,714,0.309817,0.0000,0.000645,0.000963,0.003057,-0.119092,0.186137,-0.076837,61.2042984720,-146.9745909882,714.30982
CBIA ,24JUL14 ,2024.5339,60505,2323,0,-147.0,1365,0.978643,6788258,0.689930,714,0.313873,0.0000,0.000653,0.000975,0.003133,-0.103840,0.184484,-0.077121,61.2042984618,-146.9745909942,714.31387
CBIA ,24JUL15 ,2024.5366,60506,2323,1,-147.0,1365,0.978217,6788258,0.689327,714,0.312096,0.0000,0.000643,0.000957,0.003042,-0.123314,0.196956,-0.068896,61.2042984564,-146.9745910021,714.31210
CBIA ,24JUL16 ,2024.5394,60507,2323,2,-147.0,1365,0.978111,6788258,0.689362,714,0.306899,0.0000,0.000641,0.000952,0.003041,-0.109890,0.193416,-0.052876,61.2042984567,-146.9745910041,714.30690
CBIA ,24JUL17 ,2024.5421,60508,2323,3,-147.0,1365,0.978979,6788258,0.689851,714,0.311023,0.0000,0.000638,0.000951,0.002949,-0.136769,0.170509,-0.061443,61.2042984610,-146.9745909879,714.31102
CBIA ,24JUL18 ,2024.5448,60509,2323,4,-147.0,1365,0.977699,6788258,0.688501,714,0.308753,0.0000,0.000638,0.000950,0.002959,-0.120240,0.165383,-0.048434,61.2042984489,-146.9745910118,714.30875
CBIA ,24JUL19 ,2024.5476,60510,2323,5,-147.0,1365,0.975473,6788258,0.689442,714,0.307755,0.0000,0.000638,0.000958,0.002977,-0.124285,0.156747,-0.062487,61.2042984574,-146.9745910532,714.30775
CBIA ,24JUL20 ,2024.5503,60511,2323,6,-147.0,1365,0.976900,6788258,0.689317,714,0.307536,0.0000,0.000650,0.000958,0.003037,-0.123649,0.189503,-0.046374,61.2042984563,-146.9745910266,714.30754
CBIA ,24JUL21 ,2024.5530,60512,2324,0,-147.0,1365,0.978260,6788258,0.691092,714,0.304480,0.0000,0.000640,0.000941,0.003004,-0.118061,0.193788,-0.052165,61.2042984722,-146.9745910013,714.30448
CBIA ,24JUL22 ,2024.5558,60513,2324,1,-147.0,1365,0.976777,6788258,0.689765,714,0.302989,0.0000,0.000648,0.000969,0.003129,-0.105190,0.193847,-0.059325,61.2042984603,-146.9745910289,714.30299
